#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,North America,"35,882,502","+6,506","819,934",+583,"27,585,493","+4,068","7,477,075","15,410",,,,,,North America,"
",,
,South America,"21,171,237",+992,"552,696",+18,"18,896,026","+1,106","1,722,515","21,166",,,,,,South America,"
",,
,Asia,"28,519,061","+28,124","428,425",+366,"26,110,798","+17,547","1,979,838","25,530",,,,,,Asia,"
",,
,Europe,"39,704,833","+95,513","915,224","+1,950","28,051,733","+64,704","10,737,876","31,368",,,,,,Europe,"
",,
,Africa,"4,252,650","+1,052","113,052",+13,"3,814,864",+759,"324,734","3,037",,,,,,Africa,"
",,
,Oceania,"57,186",+182,"1,142",,"34,576",+9,"21,468",6,,,,,,Australia/Oceania,"
",,
,,721,,15,,706,,0,0,,,,,,,"
",,
,World,"129,588,190","+132,369","2,830,488","+2,930","104,494,196","+88,193","22,263,506","96,517","16,625",363.1,,,,All,"
",,
1,USA,"31,166,344",,"565,256 ",,"23,673,462",,"6,927,626","8,759","93,747","1,700","403,326,884","1,213,186","332,452,650 ",North America,11,588,1
2,Brazil,"12,753,258",,"321,886 ",,"11,169,937",,"1,261,435","8,318","59,682","1,506","28,600,000","133,840","213,687,606 ",South America,17,664,7
3,India,"12,221,665",+996,"162,960 ",,"11,474,683","+2,189","584,022","8,944","8,792",117,"244,798,621","176,098","1,390,123,549 ",Asia,114,"8,530",6
4,France,"4,644,423",,"95,640 ",,"294,638",,"4,254,145","5,053","71,036","1,463","63,999,096","978,855","65,381,564 ",Europe,14,684,1
5,Russia,"4,554,264","+9,169","99,233 ",+383,"4,176,419","+10,247","278,612","2,300","31,198",680,"120,600,000","826,133","145,981,306 ",Europe,32,"1,471",1
6,UK,"4,345,788",,"126,713 ",,"3,847,351",,"371,724",568,"63,766","1,859","126,220,810","1,852,036","68,152,475 ",Europe,16,538,1
7,Italy,"3,584,899",,"109,346 ",,"2,913,045",,"562,508","3,710","59,357","1,811","49,902,657","826,268","60,395,224 ",Europe,17,552,1
8,Turkey,"3,317,182",,"31,537 ",,"3,014,226",,"271,419","2,082","39,018",371,"38,578,057","453,776","85,015,665 ",Asia,26,"2,696",2
9,Spain,"3,284,353",,"75,459 ",,"3,042,352",,"166,542","1,831","70,226","1,613","42,707,830","913,178","46,768,335 ",Europe,14,620,1
10,Germany,"2,830,335",,"77,039 ",,"2,535,000","+13,200","218,296","3,680","33,701",917,"50,399,177","600,102","83,984,285 ",Europe,30,"1,090",2
11,Colombia,"2,406,377",,"63,422 ",,"2,285,515",,"57,440","2,603","46,920","1,237","12,732,774","248,264","51,287,245 ",South America,21,809,4
12,Poland,"2,356,970","+35,251","53,665 ",+621,"1,882,179","+20,254","421,126","3,143","62,328","1,419","12,145,470","321,176","37,815,563 ",Europe,16,705,3
13,Argentina,"2,348,821",,"55,858 ",,"2,102,616",,"190,347","3,638","51,617","1,228","8,880,480","195,153","45,505,175 ",South America,19,815,5
14,Mexico,"2,238,887","+5,977","203,210 ",+577,"1,773,236","+3,980","262,441","4,798","17,230","1,564","6,089,631","46,864","129,942,784 ",North America,58,639,21
15,Iran,"1,885,564",,"62,665 ",,"1,617,333",,"205,566","3,970","22,237",739,"12,821,847","151,212","84,793,754 ",Asia,45,"1,353",7
16,Ukraine,"1,691,737","+17,569","33,246 ",+421,"1,323,083","+9,602","335,408",177,"38,858",764,"8,179,905","187,886","43,536,618 ",Europe,26,"1,310",5
17,Peru,"1,548,807",,"52,008 ",,"1,468,457",,"28,342","2,328","46,491","1,561","9,314,947","279,612","33,313,813 ",South America,22,641,4
18,South Africa,"1,548,157",,"52,846 ",,"1,474,319",,"20,992",546,"25,860",883,"9,879,348","165,025","59,865,738 ",Africa,39,"1,133",6
19,Czechia,"1,539,617","+7,208","26,586 ",+62,"1,371,074",+335,"141,957","1,623","143,569","2,479","12,709,934","1,185,203","10,723,846 ",Europe,7,403,1
20,Indonesia,"1,517,854","+6,142","41,054  ",+196,"1,355,578","+7,248","121,222",,"5,506",149,"12,728,310","46,171","275,680,133 ",Asia,182,"6,715",22
21,Netherlands,"1,272,616",,"16,538 ",,N/A,N/A,N/A,676,"74,148",964,"10,298,103","600,009","17,163,235 ",Europe,13,"1,038",2
22,Chile,"995,538",,"23,135 ",,"931,270",,"41,133","2,683","51,747","1,203","11,209,385","582,649","19,238,649 ",South America,19,832,2
23,Canada,"982,116",,"22,959 ",,"911,293",,"47,864",704,"25,853",604,"27,641,691","727,622","37,989,071 ",North America,39,"1,655",1
24,Romania,"952,803",,"23,538 ",,"850,672",,"78,593","1,412","49,777","1,230","7,318,368","382,332","19,141,377 ",Europe,20,813,3
25,Belgium,"882,453","+5,611","23,016 ",+50,"57,110",+295,"802,327",738,"75,895","1,979","11,161,544","959,941","11,627,325 ",Europe,13,505,1
26,Iraq,"850,924",,"14,323 ",,"759,560",,"77,041",468,"20,809",350,"8,057,888","197,053","40,891,905 ",Asia,48,"2,855",5
27,Israel,"833,281",+176,"6,214 ",+5,"819,867",+202,"7,200",385,"90,598",676,"13,541,116","1,472,246","9,197,590 ",Asia,11,"1,480",1
28,Portugal,"821,722",,"16,848 ",,"778,210",,"26,664",127,"80,763","1,656","9,071,136","891,563","10,174,425 ",Europe,12,604,1
29,Sweden,"804,886",,"13,465 ",,N/A,N/A,N/A,317,"79,328","1,327","7,201,692","709,785","10,146,302 ",Europe,13,754,1
30,Philippines,"756,199","+8,920","13,303 ",+6,"603,948",+205,"138,948",785,"6,833",120,"10,188,252","92,062","110,667,252 ",Asia,146,"8,319",11
31,Pakistan,"672,931","+4,974","14,530 ",+96,"605,274","+2,148","53,127","3,303","3,003",65,"10,247,374","45,731","224,077,827 ",Asia,333,"15,422",22
32,Hungary,"661,721","+9,288","20,995 ",+258,"410,565","+3,630","230,161","1,512","68,629","2,177","4,649,596","482,225","9,641,968 ",Europe,15,459,2
33,Jordan,"611,577",,"6,858 ",,"513,144",,"91,575",729,"59,500",667,"5,918,158","575,770","10,278,677 ",Asia,17,"1,499",2
34,Bangladesh,"611,295",,"9,046 ",,"542,099",,"60,150",,"3,684",55,"4,670,576","28,151","165,913,044 ",Asia,271,"18,341",36
35,Switzerland,"601,124",,"10,337 ",,"547,252",,"43,535",166,"69,080","1,188","6,012,966","690,997","8,701,876 ",Europe,14,842,1
36,Serbia,"600,596",,"5,308 ",,"502,689",,"92,599",290,"68,947",609,"3,424,443","393,118","8,710,982 ",Europe,15,"1,641",3
37,Austria,"549,592","+3,363","9,368 ",+29,"503,729","+2,613","36,495",531,"60,763","1,036","23,805,240","2,631,928","9,044,790 ",Europe,16,965,0
38,Morocco,"496,097",,"8,818 ",,"483,363",,"3,916",249,"13,323",237,"5,969,480","160,312","37,236,577 ",Africa,75,"4,223",6
39,Japan,"472,112",,"9,113 ",,"445,024",,"17,975",382,"3,741",72,"9,804,825","77,701","126,186,249 ",Asia,267,"13,847",13
40,Lebanon,"468,400",,"6,234 ",,"370,687",,"91,479",963,"68,857",916,"3,560,877","523,464","6,802,523 ",Asia,15,"1,091",2
41,UAE,"461,444",,"1,497 ",,"445,355",,"14,592",,"46,239",150,"37,599,048","3,767,650","9,979,442 ",Asia,22,"6,666",0
42,Saudi Arabia,"390,007",,"6,669 ",,"378,083",,"5,255",693,"11,074",189,"15,126,112","429,509","35,217,238 ",Asia,90,"5,281",2
43,Slovakia,"362,489","+1,304","9,790 ",+71,"255,300",,"97,399",599,"66,370","1,793","2,360,594","432,215","5,461,622 ",Europe,15,558,2
44,Panama,"355,051",,"6,114 ",,"343,904",,"5,033",105,"81,335","1,401","2,154,955","493,656","4,365,296 ",North America,12,714,2
45,Malaysia,"346,678","+1,178","1,278 ",+6,"331,001","+1,377","14,399",163,"10,610",39,"7,655,913","234,306","32,674,891 ",Asia,94,"25,567",4
46,Bulgaria,"342,633",,"13,197 ",,"259,561",,"69,875",772,"49,591","1,910","2,116,322","306,306","6,909,177 ",Europe,20,524,3
47,Ecuador,"328,755",,"16,847 ",,"281,684",,"30,224",574,"18,425",944,"1,142,739","64,046","17,842,406 ",South America,54,"1,059",16
48,Belarus,"321,807",,"2,247 ",,"312,320",,"7,240",,"34,064",238,"5,368,412","568,267","9,446,996 ",Europe,29,"4,204",2
49,Georgia,"282,260",+499,"3,785 ",+7,"273,604",+437,"4,871",,"70,859",950,"3,418,510","858,183","3,983,430 ",Asia,14,"1,052",1
50,Nepal,"277,309",,"3,030 ",,"272,786",,"1,493",,"9,392",103,"2,271,327","76,926","29,526,270 ",Asia,106,"9,745",13
51,Croatia,"274,054","+2,422","5,967 ",+20,"255,639","+1,260","12,448",155,"67,067","1,460","1,559,330","381,602","4,086,270 ",Europe,15,685,3
52,Bolivia,"272,411",+992,"12,257 ",+18,"221,962","+1,106","38,192",71,"23,102","1,039","908,319","77,031","11,791,585 ",South America,43,962,13
53,Greece,"263,689",,"8,093  ",,"225,062",,"30,534",739,"25,392",779,"6,535,746","629,353","10,384,868 ",Europe,39,"1,283",2
54,Azerbaijan,"261,713",,"3,567 ",,"238,125",,"20,021",,"25,640",349,"2,873,658","281,528","10,207,361 ",Asia,39,"2,862",4
55,Tunisia,"254,018",,"8,812 ",,"217,293",,"27,913",310,"21,327",740,"1,109,826","93,178","11,910,829 ",Africa,47,"1,352",11
56,Dominican Republic,"252,727",,"3,325 ",,"212,156",,"37,246",149,"23,124",304,"1,308,616","119,738","10,929,037 ",North America,43,"3,287",8
57,Kazakhstan,"246,854","+1,873","3,060 ",+14,"220,313","+1,219","23,481",221,"13,031",162,"8,669,927","457,659","18,944,066 ",Asia,77,"6,191",2
58,Palestine,"242,353",,"2,627 ",,"215,429",,"24,297",197,"46,702",506,"1,548,704","298,440","5,189,333 ",Asia,21,"1,975",3
59,Ireland,"235,854",,"4,687 ",,"23,364",,"207,803",64,"47,371",941,"4,006,033","804,602","4,978,900 ",Europe,21,"1,062",1
60,Kuwait,"232,103",,"1,313 ",,"216,580",,"14,210",241,"53,758",304,"2,056,468","476,302","4,317,575 ",Asia,19,"3,288",2
61,Denmark,"230,603",,"2,419 ",,"218,985",,"9,199",43,"39,708",417,"25,378,524","4,369,991","5,807,454 ",Europe,25,"2,401",0
62,Moldova,"230,241",,"4,960 ",,"207,852",,"17,429",331,"57,175","1,232","853,345","211,909","4,026,937 ",Europe,17,812,5
63,Lithuania,"217,005",+869,"3,583 ",+8,"199,767",+744,"13,655",139,"80,560","1,330","2,367,827","879,020","2,693,712 ",Europe,12,752,1
64,Slovenia,"216,939","+1,335","4,054 ",+7,"199,490",+966,"13,395",108,"104,340","1,950","1,064,328","511,905","2,079,152 ",Europe,10,513,2
65,Costa Rica,"216,764",,"2,957 ",,"192,699",,"21,108",163,"42,264",577,"811,544","158,232","5,128,822 ",North America,24,"1,734",6
66,Paraguay,"214,667",,"4,206 ",,"175,614",,"34,847",408,"29,824",584,"912,732","126,807","7,197,814 ",South America,34,"1,711",8
67,Ethiopia,"206,589",,"2,865 ",,"158,109",,"45,615",865,"1,765",24,"2,356,893","20,132","117,073,281 ",Africa,567,"40,863",50
68,Egypt,"202,131",,"11,995 ",,"154,694",,"35,442",90,"1,948",116,"2,506,788","24,158","103,768,245 ",Africa,513,"8,651",41
69,Guatemala,"194,398",,"6,840 ",,"177,235",,"10,323",5,"10,704",377,"1,048,601","57,737","18,161,803 ",North America,93,"2,655",17
70,Armenia,"193,736","+1,097","3,533 ",+18,"173,681",+617,"16,522",,"65,288","1,191","860,046","289,833","2,967,387 ",Asia,15,840,3
71,Honduras,"189,043",+529,"4,605 ",+6,"72,732",+88,"111,706",471,"18,863",459,"517,140","51,602","10,021,788 ",North America,53,"2,176",19
72,Qatar,"179,964",,291 ,,"164,121",,"15,552",291,"64,094",104,"1,734,601","617,778","2,807,805 ",Asia,16,"9,649",2
73,Bosnia and Herzegovina,"169,626",,"6,599 ",,"130,492",,"32,535",,"51,945","2,021","791,077","242,253","3,265,506 ",Europe,19,495,4
74,Nigeria,"162,891",,"2,057 ",,"151,648",,"9,186",11,776,10,"1,767,694","8,421","209,924,712 ",Africa,"1,289","102,054",119
75,Venezuela,"160,497",,"1,602 ",,"147,846",,"11,049",184,"5,656",56,"3,179,074","112,036","28,375,554 ",South America,177,"17,713",9
76,Oman,"160,018",+800,"1,681 ",+3,"144,639",+673,"13,698",160,"30,756",323,"1,550,000","297,916","5,202,814 ",Asia,33,"3,095",3
77,Libya,"159,980","+1,023","2,680 ",+13,"147,864",+717,"9,436",,"23,049",386,"865,202","124,653","6,940,868 ",Africa,43,"2,590",8
78,Bahrain,"144,445",,521 ,,"135,315",,"8,609",55,"82,768",299,"3,581,161","2,052,021","1,745,187 ",Asia,12,"3,350",0
79,Myanmar,"142,434",,"3,206 ",,"131,800",,"7,428",,"2,605",59,"2,538,244","46,418","54,682,195 ",Asia,384,"17,056",22
80,Kenya,"134,058",,"2,153 ",,"92,679",,"39,226",153,"2,453",39,"1,489,459","27,255","54,649,903 ",Africa,408,"25,383",37
81,North Macedonia,"130,022",,"3,781 ",,"106,979",,"19,262",124,"62,411","1,815","625,255","300,126","2,083,310 ",Europe,16,551,3
82,Albania,"125,157",,"2,235 ",,"91,271",,"31,651",46,"43,526",777,"554,522","192,848","2,875,443 ",Europe,23,"1,287",5
83,Algeria,"117,192",,"3,093 ",,"81,538",,"32,561",15,"2,637",70,"230,861","5,195","44,439,495 ",Africa,379,"14,368",192
84,Estonia,"107,253",+832,908 ,+6,"83,417","+1,558","22,928",72,"80,811",684,"1,148,800","865,580","1,327,203 ",Europe,12,"1,462",1
85,Uruguay,"105,549",,974 ,,"83,380",,"21,195",339,"30,306",280,"1,372,348","394,044","3,482,732 ",South America,33,"3,576",3
86,S. Korea,"103,639",+551,"1,735 ",+4,"95,439",+409,"6,465",107,"2,020",34,"7,747,303","151,013","51,302,210 ",Asia,495,"29,569",7
87,Latvia,"103,001",+638,"1,913 ",+14,"93,631",,"7,457",92,"55,065","1,023","1,904,314","1,018,064","1,870,524 ",Europe,18,978,1
88,Norway,"96,079",,673 ,,"80,023",,"15,383",57,"17,620",123,"4,664,710","855,457","5,452,884 ",Europe,57,"8,102",1
89,Sri Lanka,"92,706",,568 ,,"89,251",,"2,887",,"4,316",26,"2,374,627","110,549","21,480,365 ",Asia,232,"37,818",9
90,Montenegro,"91,218",,"1,274 ",,"83,498",,"6,446",69,"145,222","2,028","336,766","536,144","628,126 ",Europe,7,493,2
91,Ghana,"90,583",,743 ,,"88,065",,"1,775",41,"2,871",24,"998,389","31,640","31,554,336 ",Africa,348,"42,469",32
92,Kyrgyzstan,"88,538",+164,"1,500 ",+1,"84,897",+88,"2,141",24,"13,406",227,"857,676","129,867","6,604,243 ",Asia,75,"4,403",8
93,Zambia,"88,418",,"1,208 ",,"84,592",,"2,618",93,"4,712",64,"1,251,990","66,720","18,764,809 ",Africa,212,"15,534",15
94,Uzbekistan,"83,050",+181,630 ,+1,"81,135",+152,"1,285",23,"2,455",19,"1,377,915","40,730","33,830,249 ",Asia,407,"53,699",25
95,Finland,"78,106",+654,844 ,,"46,000",,"31,262",50,"14,080",152,"3,983,832","718,175","5,547,161 ",Europe,71,"6,572",1
96,Cuba,"75,263",,424 ,,"70,614",,"4,225",66,"6,648",37,"2,984,264","263,594","11,321,439 ",North America,150,"26,702",4
97,Mozambique,"67,579",,775 ,,"56,409",,"10,395",,"2,118",24,"480,898","15,074","31,903,189 ",Africa,472,"41,165",66
